COMMAND: /home/rongzeng/anaconda3/envs/scanbase/bin/python -u ode_inference.py --model_name TIMMQAT5b8aNT0p25mulTIMMPCNetNoBatchNorm_PCConvReLU6_0.0eps_ToggleODEXInitFFFB_dopri5Solver_1.75TEnd_0.0001Tol_0.001WD_128BS_0.01LR_C100_3K1S96C_0.25Dropout_16Layers4l5l4_2Pool_srrlDistill_a0p3_t2p0_scanGFI_1REP --ckpt best --model_dir saved_ckpt --task cifar100 --img_type scanGFI --test_bs 128 --pc_conv PCConvReLU6Noisy --ode_block TogglePulseODEXInitFFFB --ode_wrapper ToggleQATTester1State --method dopri5 --tol 1e-6 --n_steps 100 --ts_scale 1 --d_start 0 --d_end 1 --n_sweep_left 0 --n_sweep_right 1 --noise_level_list 0.0 --noisy_trials 5 --thermal_noise false --sde_noise_type mul --mismatch_type mul --sweep_eps false --R 10e3 --R_max 150e3 --C 49e-15 --k 1e3 --v_dd 0.1 --enob 8 --w_bits 5 --patch_node 8 --patch_stride 8 --patch_cycle 1 --patch_pad 0 --fold_scalar 1 --tie_cap false --one_over_q 1 --toggle_n_cycles 5 --toggle_time_split 0.5 --toggle_fast_path true --conv_only true --test_expanded true --expanded_w_dir expanded_weights --diff_mismatch false --nonlinear_R false --mul_mismatch_mode static_mismatch --enable_spin_variation false --sigma_spin 0.10 --spin_variation_seed 20260721 --enable_measured_activation true --activation_curve_path /home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv --activation_corner TT --activation_spline_parameters 10 --compile_measured_activation true --enable_summing_current_noise false --summing_current_p 12.73e-12 --summing_noise_seed 20260721 --return_init 0 --test_only false --ablation_single_case true --ablation_case_name measured_activation_only --hardware_seed 20260721 --data_seed 20260721
WARNING:root:----- Using PC Conv layer: PCConvReLU6Noisy -----
Configuration saved to: /tmp/tmpsic4j2lf/config.json
Edit the file to customize generation parameters
WARNING:root:Running ODE pcn inference, method: dopri5, tol: 1e-06
WARNING:root:Current t_end: 1.75, ground truth t_end: 1.75
----- Using :PCNetNoBatchNorm model -----
WARNING:root:Drop the first BN layer
Replacing all transposed conv with conv
WARNING:root:PcConv converted to ODEBlock, ode_params={'ode_block': <class 'ode_pc.TogglePulseODEXInitFFFB'>, 't_end': 1.75, 'method': 'dopri5', 'tol': 1e-06, 'ts_scale': 1, 'n_steps': 100.0, 'return_init': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'switch_period': 7e-08, 'n_iters': 2, 'i_leak': 1e-09, 'sde_noise_type': 'mul', 'mismatch_type': 'mul', 'patch_node': 8, 'patch_stride': 8, 'patch_cycle': 1, 'patch_pad': 0, 'fold_scalar': 1, 'toggle_n_cycles': 5, 'toggle_time_split': 0.5, 'toggle_fast_path': True, 'enable_spin_variation': False, 'sigma_spin': 0.1, 'spin_variation_seed': 20260721, 'enable_summing_current_noise': False, 'summing_current_p': 1.273e-11, 'summing_noise_seed': 20260721}
WARNING:root:ODEBlock in network wrapped, ode_wrapper_params={'ode_wrapper': <class 'ode_pc.ToggleQATTester1State'>, 'calib_path': None, 'R': 10000.0, 'R_max': 150000.0, 'C': 4.9e-14, 'k': 1000.0, 'v_dd': 0.1, 'w_bits': 5, 'enob': 8, 'tie_cap': False, 'one_over_q': 1.0, 'nonlinear_R': False, 'mul_mismatch_mode': 'static_mismatch', 'enable_measured_activation': True, 'activation_curve_path': '/home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv', 'activation_corner': 'TT', 'activation_spline_parameters': 10, 'compile_measured_activation': True, 'w_quant_mode': 'min_max', 'thermal_noise': False, 'w_perc': 0.99999, 'offset_eps': None}
WARNING:root:name: PcConvs.0.FFconv.weight, clean params mean: -0.09537037461996078, median: -0.06666667014360428, min: -1.0, max: 0.2666666805744171
 29%|██▉       | 23/79 [02:57<06:53,  7.38s/it, acc=1.11%]
 30%|███       | 24/79 [02:57<06:46,  7.39s/it, acc=1.11%]
 30%|███       | 24/79 [03:04<06:46,  7.39s/it, acc=1.09%]
 32%|███▏      | 25/79 [03:04<06:38,  7.37s/it, acc=1.09%]
 32%|███▏      | 25/79 [03:12<06:38,  7.37s/it, acc=1.14%]
 33%|███▎      | 26/79 [03:12<06:31,  7.39s/it, acc=1.14%]
 33%|███▎      | 26/79 [03:19<06:31,  7.39s/it, acc=1.10%]
 34%|███▍      | 27/79 [03:19<06:23,  7.38s/it, acc=1.10%]
 34%|███▍      | 27/79 [03:27<06:23,  7.38s/it, acc=1.12%]
 35%|███▌      | 28/79 [03:27<06:17,  7.40s/it, acc=1.12%]
 35%|███▌      | 28/79 [03:34<06:17,  7.40s/it, acc=1.10%]
 37%|███▋      | 29/79 [03:34<06:08,  7.38s/it, acc=1.10%]
 37%|███▋      | 29/79 [03:41<06:08,  7.38s/it, acc=1.07%]
 38%|███▊      | 30/79 [03:41<06:02,  7.39s/it, acc=1.07%]
 38%|███▊      | 30/79 [03:49<06:02,  7.39s/it, acc=1.03%]
 39%|███▉      | 31/79 [03:49<05:54,  7.38s/it, acc=1.03%]
 39%|███▉      | 31/79 [03:56<05:54,  7.38s/it, acc=1.03%]
 41%|████      | 32/79 [03:56<05:47,  7.39s/it, acc=1.03%]
 41%|████      | 32/79 [04:03<05:47,  7.39s/it, acc=0.99%]
 42%|████▏     | 33/79 [04:03<05:39,  7.38s/it, acc=0.99%]
 42%|████▏     | 33/79 [04:11<05:39,  7.38s/it, acc=0.99%]
 43%|████▎     | 34/79 [04:11<05:32,  7.39s/it, acc=0.99%]
 43%|████▎     | 34/79 [04:18<05:32,  7.39s/it, acc=0.98%]
 44%|████▍     | 35/79 [04:18<05:24,  7.37s/it, acc=0.98%]
 44%|████▍     | 35/79 [04:26<05:24,  7.37s/it, acc=0.98%]
 46%|████▌     | 36/79 [04:26<05:18,  7.40s/it, acc=0.98%]
 46%|████▌     | 36/79 [04:33<05:18,  7.40s/it, acc=1.01%]
 47%|████▋     | 37/79 [04:33<05:09,  7.38s/it, acc=1.01%]
 47%|████▋     | 37/79 [04:40<05:09,  7.38s/it, acc=1.01%]
 48%|████▊     | 38/79 [04:40<05:03,  7.39s/it, acc=1.01%]
 48%|████▊     | 38/79 [04:48<05:03,  7.39s/it, acc=0.98%]
 49%|████▉     | 39/79 [04:48<04:55,  7.38s/it, acc=0.98%]
 49%|████▉     | 39/79 [04:55<04:55,  7.38s/it, acc=0.96%]
 51%|█████     | 40/79 [04:55<04:48,  7.39s/it, acc=0.96%]
 51%|█████     | 40/79 [05:02<04:48,  7.39s/it, acc=0.93%]
 52%|█████▏    | 41/79 [05:02<04:40,  7.37s/it, acc=0.93%]
 52%|█████▏    | 41/79 [05:10<04:40,  7.37s/it, acc=0.95%]
 53%|█████▎    | 42/79 [05:10<04:33,  7.40s/it, acc=0.95%]
 53%|█████▎    | 42/79 [05:17<04:33,  7.40s/it, acc=0.96%]
 54%|█████▍    | 43/79 [05:17<04:25,  7.37s/it, acc=0.96%]
 54%|█████▍    | 43/79 [05:25<04:25,  7.37s/it, acc=0.94%]
 56%|█████▌    | 44/79 [05:25<04:18,  7.39s/it, acc=0.94%]
 56%|█████▌    | 44/79 [05:32<04:18,  7.39s/it, acc=0.94%]
 57%|█████▋    | 45/79 [05:32<04:10,  7.37s/it, acc=0.94%]
 57%|█████▋    | 45/79 [05:39<04:10,  7.37s/it, acc=0.93%]
 58%|█████▊    | 46/79 [05:39<04:04,  7.39s/it, acc=0.93%]
 58%|█████▊    | 46/79 [05:47<04:04,  7.39s/it, acc=0.91%]
 59%|█████▉    | 47/79 [05:47<03:56,  7.38s/it, acc=0.91%]
 59%|█████▉    | 47/79 [05:54<03:56,  7.38s/it, acc=0.91%]
 61%|██████    | 48/79 [05:54<03:49,  7.40s/it, acc=0.91%]
 61%|██████    | 48/79 [06:02<03:49,  7.40s/it, acc=0.89%]
 62%|██████▏   | 49/79 [06:02<03:41,  7.37s/it, acc=0.89%]
 62%|██████▏   | 49/79 [06:09<03:41,  7.37s/it, acc=0.89%]
 63%|██████▎   | 50/79 [06:09<03:34,  7.39s/it, acc=0.89%]
 63%|██████▎   | 50/79 [06:16<03:34,  7.39s/it, acc=0.90%]
 65%|██████▍   | 51/79 [06:16<03:26,  7.37s/it, acc=0.90%]
 65%|██████▍   | 51/79 [06:24<03:26,  7.37s/it, acc=0.90%]
 66%|██████▌   | 52/79 [06:24<03:19,  7.39s/it, acc=0.90%]
 66%|██████▌   | 52/79 [06:31<03:19,  7.39s/it, acc=0.91%]
 67%|██████▋   | 53/79 [06:31<03:11,  7.37s/it, acc=0.91%]
 67%|██████▋   | 53/79 [06:39<03:11,  7.37s/it, acc=0.93%]
 68%|██████▊   | 54/79 [06:39<03:04,  7.39s/it, acc=0.93%]
 68%|██████▊   | 54/79 [06:46<03:04,  7.39s/it, acc=0.98%]
 70%|██████▉   | 55/79 [06:46<02:56,  7.37s/it, acc=0.98%]
 70%|██████▉   | 55/79 [06:53<02:56,  7.37s/it, acc=0.98%]
 71%|███████   | 56/79 [06:53<02:50,  7.39s/it, acc=0.98%]
 71%|███████   | 56/79 [07:01<02:50,  7.39s/it, acc=0.96%]
 72%|███████▏  | 57/79 [07:01<02:42,  7.37s/it, acc=0.96%]
 72%|███████▏  | 57/79 [07:08<02:42,  7.37s/it, acc=0.96%]
 73%|███████▎  | 58/79 [07:08<02:35,  7.40s/it, acc=0.96%]
 73%|███████▎  | 58/79 [07:15<02:35,  7.40s/it, acc=0.95%]
 75%|███████▍  | 59/79 [07:15<02:27,  7.37s/it, acc=0.95%]
 75%|███████▍  | 59/79 [07:23<02:27,  7.37s/it, acc=0.99%]
 76%|███████▌  | 60/79 [07:23<02:20,  7.40s/it, acc=0.99%]
 76%|███████▌  | 60/79 [07:30<02:20,  7.40s/it, acc=1.01%]
 77%|███████▋  | 61/79 [07:30<02:12,  7.37s/it, acc=1.01%]
 77%|███████▋  | 61/79 [07:38<02:12,  7.37s/it, acc=1.02%]
 78%|███████▊  | 62/79 [07:38<02:05,  7.40s/it, acc=1.02%]
 78%|███████▊  | 62/79 [07:45<02:05,  7.40s/it, acc=1.00%]
 80%|███████▉  | 63/79 [07:45<01:57,  7.37s/it, acc=1.00%]
 80%|███████▉  | 63/79 [07:52<01:57,  7.37s/it, acc=0.99%]
 81%|████████  | 64/79 [07:52<01:51,  7.40s/it, acc=0.99%]
 81%|████████  | 64/79 [08:00<01:51,  7.40s/it, acc=0.97%]
 82%|████████▏ | 65/79 [08:00<01:43,  7.36s/it, acc=0.97%]
 82%|████████▏ | 65/79 [08:07<01:43,  7.36s/it, acc=0.98%]
 84%|████████▎ | 66/79 [08:07<01:36,  7.40s/it, acc=0.98%]
 84%|████████▎ | 66/79 [08:14<01:36,  7.40s/it, acc=0.98%]
 85%|████████▍ | 67/79 [08:14<01:28,  7.36s/it, acc=0.98%]
 85%|████████▍ | 67/79 [08:22<01:28,  7.36s/it, acc=0.98%]
 86%|████████▌ | 68/79 [08:22<01:21,  7.40s/it, acc=0.98%]
 86%|████████▌ | 68/79 [08:29<01:21,  7.40s/it, acc=0.97%]
 87%|████████▋ | 69/79 [08:29<01:13,  7.36s/it, acc=0.97%]
 87%|████████▋ | 69/79 [08:37<01:13,  7.36s/it, acc=0.97%]
 89%|████████▊ | 70/79 [08:37<01:06,  7.41s/it, acc=0.97%]
 89%|████████▊ | 70/79 [08:44<01:06,  7.41s/it, acc=0.97%]
 90%|████████▉ | 71/79 [08:44<00:58,  7.37s/it, acc=0.97%]
 90%|████████▉ | 71/79 [08:52<00:58,  7.37s/it, acc=0.95%]
 91%|█████████ | 72/79 [08:52<00:51,  7.41s/it, acc=0.95%]
 91%|█████████ | 72/79 [08:59<00:51,  7.41s/it, acc=0.96%]
 92%|█████████▏| 73/79 [08:59<00:44,  7.36s/it, acc=0.96%]
 92%|█████████▏| 73/79 [09:06<00:44,  7.36s/it, acc=0.97%]
 94%|█████████▎| 74/79 [09:06<00:37,  7.41s/it, acc=0.97%]
 94%|█████████▎| 74/79 [09:14<00:37,  7.41s/it, acc=0.96%]
 95%|█████████▍| 75/79 [09:14<00:29,  7.36s/it, acc=0.96%]
 95%|█████████▍| 75/79 [09:21<00:29,  7.36s/it, acc=0.95%]
 96%|█████████▌| 76/79 [09:21<00:22,  7.41s/it, acc=0.95%]
 96%|█████████▌| 76/79 [09:28<00:22,  7.41s/it, acc=0.93%]
 97%|█████████▋| 77/79 [09:28<00:14,  7.36s/it, acc=0.93%]
 97%|█████████▋| 77/79 [09:32<00:14,  7.36s/it, acc=0.94%]
 99%|█████████▊| 78/79 [09:32<00:06,  6.41s/it, acc=0.94%]
 99%|█████████▊| 78/79 [09:34<00:06,  6.41s/it, acc=0.94%]
100%|██████████| 79/79 [09:34<00:00,  5.05s/it, acc=0.94%]
100%|██████████| 79/79 [09:34<00:00,  7.28s/it, acc=0.94%]
ABLATION_RESULT case=measured_activation_only trial_index=2 accuracy=0.94000000
Test Accuracy at noise level 0.0 thermal noise eps None: 0.94%
----- Using :PCNetNoBatchNorm model -----
WARNING:root:Drop the first BN layer
Replacing all transposed conv with conv
WARNING:root:PcConv converted to ODEBlock, ode_params={'ode_block': <class 'ode_pc.TogglePulseODEXInitFFFB'>, 't_end': 1.75, 'method': 'dopri5', 'tol': 1e-06, 'ts_scale': 1, 'n_steps': 100.0, 'return_init': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'switch_period': 7e-08, 'n_iters': 2, 'i_leak': 1e-09, 'sde_noise_type': 'mul', 'mismatch_type': 'mul', 'patch_node': 8, 'patch_stride': 8, 'patch_cycle': 1, 'patch_pad': 0, 'fold_scalar': 1, 'toggle_n_cycles': 5, 'toggle_time_split': 0.5, 'toggle_fast_path': True, 'enable_spin_variation': False, 'sigma_spin': 0.1, 'spin_variation_seed': 20260724, 'enable_summing_current_noise': False, 'summing_current_p': 1.273e-11, 'summing_noise_seed': 20260724}
WARNING:root:ODEBlock in network wrapped, ode_wrapper_params={'ode_wrapper': <class 'ode_pc.ToggleQATTester1State'>, 'calib_path': None, 'R': 10000.0, 'R_max': 150000.0, 'C': 4.9e-14, 'k': 1000.0, 'v_dd': 0.1, 'w_bits': 5, 'enob': 8, 'tie_cap': False, 'one_over_q': 1.0, 'nonlinear_R': False, 'mul_mismatch_mode': 'static_mismatch', 'enable_measured_activation': True, 'activation_curve_path': '/home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv', 'activation_corner': 'TT', 'activation_spline_parameters': 10, 'compile_measured_activation': True, 'w_quant_mode': 'min_max', 'thermal_noise': False, 'w_perc': 0.99999, 'offset_eps': None}
WARNING:root:name: PcConvs.0.FFconv.weight, clean params mean: -0.09537037461996078, median: -0.06666667014360428, min: -1.0, max: 0.2666666805744171
WARNING:root:name: PcConvs.0.FBconv.weight, clean params mean: -0.0431327149271965, median: -0.06666667014360428, min: -1.0, max: 0.800000011920929
WARNING:root:name: PcConvs.0.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.0.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.0.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.0.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.0.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.0.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.1.FFconv.weight, clean params mean: -0.019868826493620872, median: -0.0, min: -1.0, max: 0.6000000238418579
WARNING:root:name: PcConvs.1.FBconv.weight, clean params mean: -0.008551955223083496, median: -0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.1.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.1.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.1.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.1.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.1.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.1.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.2.FFconv.weight, clean params mean: -0.00765174999833107, median: 0.0, min: -1.0, max: 0.8666666746139526
WARNING:root:name: PcConvs.2.FBconv.weight, clean params mean: 0.0006301437388174236, median: 0.0, min: -1.0, max: 0.8666666746139526
WARNING:root:name: PcConvs.2.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.2.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.2.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.2.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.2.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.2.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.3.FFconv.weight, clean params mean: -0.005426954943686724, median: 0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.3.FBconv.weight, clean params mean: 0.007201645988970995, median: 0.0, min: -0.7333333492279053, max: 1.0
WARNING:root:name: PcConvs.3.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.3.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.3.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.3.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.3.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.3.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.4.FFconv.weight, clean params mean: -0.0029706794302910566, median: -0.0, min: -1.0, max: 0.6000000238418579
WARNING:root:name: PcConvs.4.FBconv.weight, clean params mean: 0.008461934514343739, median: 0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.4.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.4.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.4.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.4.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.4.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.4.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.5.FFconv.weight, clean params mean: 0.001015946501865983, median: -0.0, min: -0.800000011920929, max: 1.0
WARNING:root:name: PcConvs.5.FBconv.weight, clean params mean: 0.0060056583024561405, median: -0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.5.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.5.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.5.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.5.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.5.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.5.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.6.FFconv.weight, clean params mean: 0.0006140687619335949, median: 0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.6.FBconv.weight, clean params mean: 0.004793595522642136, median: 0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.6.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.6.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.6.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.6.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.6.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.6.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.7.FFconv.weight, clean params mean: 0.002716692630201578, median: -0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.7.FBconv.weight, clean params mean: 0.003954474814236164, median: 0.0, min: -0.800000011920929, max: 1.0
WARNING:root:name: PcConvs.7.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.7.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.7.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.7.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.7.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.7.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.8.FFconv.weight, clean params mean: -0.004128086380660534, median: -0.0, min: -0.800000011920929, max: 1.0
WARNING:root:name: PcConvs.8.FBconv.weight, clean params mean: 0.012638244777917862, median: 0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.8.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.8.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.8.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.8.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.8.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.8.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.9.FFconv.weight, clean params mean: -0.007172711193561554, median: 0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.9.FBconv.weight, clean params mean: 0.010873199440538883, median: -0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.9.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.9.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.9.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.9.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.9.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
WARNING:root:name: PcConvs.9.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.10.FFconv.weight, clean params mean: -0.00072980992263183, median: -0.0, min: -1.0, max: 0.7333333492279053
WARNING:root:name: PcConvs.10.FBconv.weight, clean params mean: 0.010927855037152767, median: 0.0, min: -0.7333333492279053, max: 1.0
WARNING:root:name: PcConvs.10.act_fn.coefficients.FF, clean params mean: 0.06821601837873459, median: 0.0069145504385232925, min: -0.0005703261704184115, max: 0.21047595143318176
WARNING:root:name: PcConvs.10.act_fn.coefficients.FS, clean params mean: 0.06856640428304672, median: 0.008055931888520718, min: -0.000178073241841048, max: 0.2105366438627243
WARNING:root:name: PcConvs.10.act_fn.coefficients.SF, clean params mean: 0.068699412047863, median: 0.013357926160097122, min: -3.156329330522567e-05, max: 0.2054697722196579
WARNING:root:name: PcConvs.10.act_fn.coefficients.SS, clean params mean: 0.06670127809047699, median: 0.01263912208378315, min: 0.0003370789927430451, max: 0.20018792152404785
WARNING:root:name: PcConvs.10.act_fn.coefficients.TT, clean params mean: 0.06880499422550201, median: 0.009883282706141472, min: 9.659293027652893e-07, max: 0.2091134488582611
